"cue","op","pars",
"0",,,
"1a","op.wallBg.footageSelector1","Timecodes=""00:35-00:37 10:25-10:35""","File=1"
,"op.wallBg.footageSelector2","Timecodes=""8:49-8:34""","File=1"
,"op.wallBg.footageSelector3","Timecodes=""8:49""","File=1"
,"op.wallBg.footageSelector4","Timecodes=""09:05-09:10""","File=1"
"1b","op.wallBg.footageSelector1","Timecodes=""8:07-8:11""","File=2"
,"op.wallBg.footageSelector2","Timecodes=""00:59-1:05""","File=2"
,"op.wallBg.footageSelector3","Timecodes=""3:17-4:25""","File=2"
,"op.wallBg.footageSelector4","Timecodes=""7:58-8:00""","File=2"
"1c","op.wallBg.footageSelector1","Timecodes=""0-0:02""","File=3"
,"op.wallBg.footageSelector2","Timecodes=""00:59-1:05""","File=4"
,"op.wallBg.footageSelector3","Timecodes=""3:17-4:25""","File=4"
,"op.wallBg.footageSelector4","Timecodes=""7:58-8:00""","File=4"
"1d","op.wallBg.footageSelector1","Timecodes=""1:53-2:11""","File=4"
"1end","op.wallBg.footageSelector1",,
"2","op.wallBg.footageSelector1","Timecodes=""0-0:09 2:27-2:59""","File=5"
,"op.wallBg.footageSelector2","Timecodes=""17-40""","File=5"
,"op.wallBg.footageSelector3","Timecodes=""4:23-4:31""","File=5"
,"op.wallBg.footageSelector4","Timecodes=""01:05-02:21""","File=1"
,"op.clock.clockSopGen","Speed=-0.7",
"2end","op.wallBg.footageSelector1",,
"3","op.painting.staticImageLandscape","Img=1",
"3end",,,
"4","op.painting.footageSelector1","Timecodes=""00:47-01:23""","File=6"
"4end",,,
"5","op.painting.footageSelector2","Timecodes=""0:28-0:55""","File=7"
,"op.clock.clockSopGen","Speed=.2",
"5b","op.door.doorEnabled","Doorenabled=True",
"5end",,,
"6","op.painting.footageSelector2","Timecodes=""0:08-0:43""","File=8"
"6end",,,
"7","op.painting.staticImageLandscape","Img=2",
"8","op.painting.staticImageLandscape","Img=3",
"7again","op.painting.staticImageLandscape","Img=2",
"78end",,,
"9","op.door.doorEnabled","Doorenabled=True",
"9end",,,
"10","op.painting.footageSelector2","Timecodes=""3:30-3:39 0:39-0:42""","File=9"
"10end",,,
"11","op.door.doorEnabled","Doorenabled=True",
"11end",,,
"12","op.clock.clockSopGen","Speed=-.8",
,"op.painting.footageSelector1","Timecodes=""1:06-1:13 0:34-0:42""","File=10"
"13","op.clock.clockSopGen","Speed=-1.2",
"13end",,,
"14","op.door.doorEnabled","Doorenabled=True",
"14end",,,
"15","op.clock.clockSopGen","Speed=-1.1",
"15end",,,
"16","op.clock.clockSopGen","Speed=.8",
"16end",,,
"17","op.painting.staticImageLandscape","Img=4",
"17a","op.painting.staticImageLandscape","Img=1",
"17end",,,
"18","op.door.doorEnabled","Doorenabled=True",
"18end",,,
"19",,,
"20","op.wallBg.footageSelector1","Timecodes=""0:17-0:26""","File=11"
